,mz,rt,lcms mode
LN3,134.8662027,1.0567,-1
LN6,231.9323369,1.194,-1
LN9,96.96265539,1.42285,-1
LN10,434.8763071,1.468733333,-1
LN11,242.9440665,1.5144,-1
LN13,75.00966819,1.560183333,-1
LN14,226.9665013,1.605933333,-1
LN26,236.9328379,1.651816667,-1
LN23,234.9357739,1.651816667,-1
LN24,419.8881328,1.651816667,-1
LN22,148.950451,1.651816667,-1
LN20,175.9691088,1.651816667,-1
LN21,264.9279821,1.651816667,-1
LN18,387.941515,1.651816667,-1
LN19,262.930857,1.651816667,-1
LN17,289.948014,1.651816667,-1
LN42,102.9890091,1.6971,-1
LN47,358.9474072,1.6971,-1
LN45,428.9166687,1.6971,-1
LN62,155.9798309,1.6971,-1
LN58,269.9609135,1.6971,-1
LN53,405.9138976,1.6971,-1
LN44,216.9693736,1.6971,-1
LN55,500.9152248,1.6971,-1
LN41,516.8890934,1.6971,-1
LN37,426.9171815,1.6971,-1
LN54,472.9204903,1.6971,-1
LN48,419.8917216,1.6971,-1
LN40,426.9191104,1.6971,-1
LN52,442.892584,1.6971,-1
LN39,358.9449646,1.6971,-1
LN36,114.9891553,1.6971,-1
LN51,488.8982659,1.6971,-1
LN57,504.8772736,1.6971,-1
LN50,305.9270423,1.6971,-1
LN46,532.8680645,1.6971,-1
LN38,516.8936614,1.6971,-1
LN61,130.9841206,1.6971,-1
LN35,418.896441,1.6971,-1
LN33,386.9380075,1.6971,-1
LN34,418.8935081,1.6971,-1
LN31,244.9640497,1.6971,-1
LN29,158.9790031,1.6971,-1
LN32,402.915517,1.6971,-1
LN30,288.9359717,1.6971,-1
LN28,272.9587593,1.6971,-1
LN74,414.8288183,1.7407,-1
LN72,352.8109742,1.7407,-1
LN76,300.8498925,1.7407,-1
LN77,392.8939185,1.7407,-1
LN66,278.9152391,1.7407,-1
LN68,216.8973582,1.7407,-1
LN69,408.8698637,1.7407,-1
LN65,210.9412783,1.7407,-1
LN64,164.9353005,1.7407,-1
LN71,280.9115539,1.7407,-1
LN67,294.8922119,1.7407,-1
LN63,136.940687,1.7407,-1
LN81,314.8640359,1.786383333,-1
LN82,238.8789531,1.786383333,-1
LN80,194.9276308,1.786383333,-1
LN96,386.7992205,1.83225,-1
LN93,334.0632622,1.83225,-1
LN90,380.8423115,1.83225,-1
LN88,302.8380126,1.83225,-1
LN92,364.8691657,1.83225,-1
LN86,296.8818043,1.83225,-1
LN91,286.8648239,1.83225,-1
LN87,280.9081833,1.83225,-1
LN85,128.9598721,1.83225,-1
LN84,112.9860515,1.83225,-1
LN107,302.1364635,1.877933333,-1
LN100,96.9566965,1.877933333,-1
LN97,333.060294,1.877933333,-1
LN102,273.038568,1.877933333,-1
LN99,259.0220541,1.877933333,-1
LN98,96.96355371,1.877933333,-1
LN116,214.0497978,1.923716667,-1
LN120,197.8085973,1.923716667,-1
LN118,92.92892785,1.923716667,-1
LN112,131.047115,1.923716667,-1
LN117,154.9292079,1.923716667,-1
LN111,317.0553768,1.923716667,-1
LN110,132.0309232,1.923716667,-1
LN109,245.0428629,1.923716667,-1
LN108,78.95978191,1.923716667,-1
LN126,164.0294655,1.969216667,-1
LN127,242.0797551,1.969216667,-1
LN125,399.0938942,1.969216667,-1
LN124,163.0254438,1.969216667,-1
LN123,207.0155048,1.969216667,-1
LN121,96.96123517,1.969216667,-1
LN122,195.0514995,1.969216667,-1
LN144,340.0772902,2.0151,-1
LN142,391.0988712,2.0151,-1
LN147,357.1041778,2.0151,-1
LN148,451.1201673,2.0151,-1
LN145,355.0889238,2.0151,-1
LN139,369.0864658,2.0151,-1
LN134,217.0299666,2.0151,-1
LN141,397.0799244,2.0151,-1
LN132,427.0515401,2.0151,-1
LN140,185.0227539,2.0151,-1
LN135,413.0737012,2.0151,-1
LN137,146.0465543,2.0151,-1
LN136,381.0462331,2.0151,-1
LN138,339.0735927,2.0151,-1
LN131,239.0772674,2.0151,-1
LN133,383.0632499,2.0151,-1
LN130,215.0332095,2.0151,-1
LN129,165.0408902,2.0151,-1
LN128,209.0305524,2.0151,-1
LN156,353.0925511,2.059583333,-1
LN155,261.0723598,2.059583333,-1
LN158,225.0606634,2.059583333,-1
LN159,383.099812,2.059583333,-1
LN157,395.0661698,2.059583333,-1
LN162,487.129427,2.059583333,-1
LN163,453.0958364,2.059583333,-1
LN154,353.0570542,2.059583333,-1
LN153,307.0479038,2.059583333,-1
LN152,309.0652338,2.059583333,-1
LN151,353.0526988,2.059583333,-1
LN150,279.0527967,2.059583333,-1
LN149,135.0304703,2.059583333,-1
LN167,423.032024,2.104583333,-1
LN168,299.0984916,2.104583333,-1
LN166,253.0928885,2.104583333,-1
LN165,267.0722372,2.104583333,-1
LN184,191.0564167,2.150266667,-1
LN188,389.0499516,2.150266667,-1
LN176,439.0750697,2.150266667,-1
LN183,447.1329993,2.150266667,-1
LN182,421.0342,2.150266667,-1
LN186,293.0690423,2.150266667,-1
LN187,503.1596102,2.150266667,-1
LN185,329.1097045,2.150266667,-1
LN189,477.1435171,2.150266667,-1
LN178,105.0198125,2.150266667,-1
LN181,313.1153554,2.150266667,-1
LN179,283.103667,2.150266667,-1
LN180,404.1026709,2.150266667,-1
LN177,179.0565685,2.150266667,-1
LN174,342.1119353,2.150266667,-1
LN175,343.9934925,2.150266667,-1
LN173,291.0829623,2.150266667,-1
LN172,439.0796493,2.150266667,-1
LN171,387.1124623,2.150266667,-1
LN170,377.0842871,2.150266667,-1
LN169,341.1078925,2.150266667,-1
LN196,237.0618751,2.194,-1
LN202,263.0588984,2.194,-1
LN204,313.0657531,2.194,-1
LN203,491.1565324,2.194,-1
LN205,643.1683787,2.194,-1
LN200,311.0987551,2.194,-1
LN201,367.1057248,2.194,-1
LN198,321.0803962,2.194,-1
LN199,337.0952458,2.194,-1
LN197,308.090099,2.194,-1
LN195,381.0845892,2.194,-1
LN194,209.0671867,2.194,-1
LN192,223.0460971,2.194,-1
LN193,307.0842479,2.194,-1
LN191,149.0460257,2.194,-1
LN218,439.0006129,2.238116667,-1
LN211,239.0765839,2.238116667,-1
LN212,233.0309565,2.238116667,-1
LN217,330.0472382,2.238116667,-1
LN213,305.0500281,2.238116667,-1
LN214,297.12029,2.238116667,-1
LN210,205.0358805,2.238116667,-1
LN209,291.0531328,2.238116667,-1
LN220,275.0219508,2.28325,-1
LN208,133.0147859,2.28325,-1
LN223,397.0964712,2.329033333,-1
LN222,96.96269421,2.329033333,-1
LN229,245.0123245,2.3749,-1
LN227,160.0624477,2.3749,-1
LN226,104.0081166,2.3749,-1
LN225,145.0151448,2.3749,-1
LN224,103.0043972,2.3749,-1
LN231,347.0255613,2.420566667,-1
LN232,317.0120182,2.420566667,-1
LN230,239.0778049,2.420566667,-1
LN238,391.0326228,2.46635,-1
LN240,96.95923794,2.46635,-1
LN242,424.9074988,2.46635,-1
LN236,333.0277395,2.46635,-1
LN235,349.060077,2.46635,-1
LN234,191.0203827,2.46635,-1
LN246,424.8982111,2.5121,-1
LN245,421.994452,2.5121,-1
LN244,239.0798495,2.5121,-1
LN243,111.0093972,2.5121,-1
LN249,232.9911714,2.557983333,-1
LN248,274.9719993,2.557983333,-1
LN247,217.0167882,2.557983333,-1
LN254,134.0181537,2.649433333,-1
LN256,275.0216263,2.695183333,-1
LN261,216.9692622,2.695183333,-1
LN259,362.9884146,2.695183333,-1
LN257,347.0227831,2.695183333,-1
LN258,259.0079526,2.695183333,-1
LN262,294.9956086,2.741066667,-1
LN264,274.9741666,2.786733333,-1
LN263,173.0102484,2.786733333,-1
LN268,420.9904118,2.832516667,-1
LN269,136.9410778,2.832516667,-1
LN270,317.0146444,2.832516667,-1
LN266,232.9619921,2.832516667,-1
LN283,297.1193871,3.24445,-1
LN282,313.114818,3.24445,-1
LN281,337.0782861,3.24445,-1
LN280,134.0479438,3.24445,-1
LN288,296.956236,3.381766667,-1
LN287,147.0307611,3.381766667,-1
LN291,326.9362711,3.473416667,-1
LN290,160.0624554,3.473416667,-1
LN293,280.9908989,3.519083333,-1
LN292,239.0793797,3.519083333,-1
LN295,259.0071867,3.564866667,-1
LN294,274.9725524,3.564866667,-1
LN305,85.0302267,3.610633333,-1
LN303,391.0346059,3.610633333,-1
LN304,294.9934673,3.610633333,-1
LN302,217.0167362,3.610633333,-1
LN300,405.0279498,3.610633333,-1
LN301,111.0095342,3.610633333,-1
LN299,191.0203814,3.610633333,-1
LN307,458.9434578,3.656516667,-1
LN309,283.1062954,3.88525,-1
LN312,128.0365105,4.1599,-1
LN316,253.0935077,4.251433333,-1
LN318,288.936025,4.38885,-1
LN320,239.0798128,4.571933333,-1
LN323,96.9590228,4.755033333,-1
LN322,243.0626582,4.755033333,-1
LN321,117.0201226,4.755033333,-1
LN324,205.0361901,4.8007,-1
LN326,200.9727198,4.938116667,-1
LN328,142.0523033,4.983783333,-1
LN329,313.1130518,4.983783333,-1
LN331,136.9410471,5.029566667,-1
LN334,263.0092894,5.21265,-1
LN335,133.0514493,5.258416667,-1
LN337,372.9012914,5.395733333,-1
LN338,372.9039619,5.487383333,-1
LN341,310.8691981,5.578816667,-1
LN346,239.0796319,5.899216667,-1
LN348,97.95999514,6.0823,-1
LN350,372.9008487,6.356933333,-1
LN354,310.8693077,6.494266667,-1
LN358,254.859133,6.723116667,-1
LN360,97.9598675,6.768983333,-1
LN362,180.913318,6.860433333,-1
LN367,96.95900198,7.4097,-1
LN370,434.8684643,7.684433333,-1
LN372,136.9410063,7.867533333,-1
LN375,254.8586307,8.142066667,-1
LN379,372.9015692,8.279366667,-1
LN380,372.9017139,8.645533333,-1
LN381,320.8889362,8.691333333,-1
LN382,297.1204381,8.782966667,-1
LN383,297.1227013,8.828633333,-1
LN385,207.9321043,8.966066667,-1
LN390,282.084624,9.469433333,-1
LN391,218.9830909,9.469433333,-1
LN389,89.0252696,9.469433333,-1
LN397,256.9562543,9.606766667,-1
LN398,479.0898654,9.652516667,-1
LN403,284.1246863,9.744066667,-1
LN404,340.125109,9.744066667,-1
LN408,337.1151811,9.78985,-1
LN406,309.1209177,9.78985,-1
LN415,323.1368591,9.835616667,-1
LN413,345.0822817,9.835616667,-1
LN410,93.03540409,9.835616667,-1
LN412,299.0774415,9.835616667,-1
LN414,336.1292259,9.835616667,-1
LN411,137.0252689,9.835616667,-1
LN419,367.125203,9.881483333,-1
LN423,361.1135721,9.92715,-1
LN421,321.0730626,9.92715,-1
LN422,311.1351218,9.92715,-1
LN427,315.0735072,9.972933333,-1
LN430,198.0779713,9.972933333,-1
LN426,315.0720528,9.972933333,-1
LN432,341.1472811,10.0187,-1
LN431,380.1555675,10.0187,-1
LN434,293.1143997,10.06456667,-1
LN433,218.1039506,10.06456667,-1
LN441,179.0568995,10.11025,-1
LN442,379.1021484,10.11025,-1
LN438,352.0809635,10.11025,-1
LN437,136.0412246,10.11025,-1
LN449,343.1041247,10.15601667,-1
LN448,225.0885389,10.15601667,-1
LN444,167.0357803,10.15601667,-1
LN445,279.1086315,10.15601667,-1
LN443,329.0878347,10.15601667,-1
LN453,301.0570151,10.2018,-1
LN459,434.1278981,10.24766667,-1
LN456,256.9546775,10.24766667,-1
LN464,359.1000689,10.29333333,-1
LN462,321.0721886,10.29333333,-1
LN463,325.1511968,10.29333333,-1
LN465,353.1000274,10.3391,-1
LN471,311.0334564,10.38488333,-1
LN472,326.9961345,10.38488333,-1
LN469,156.0133431,10.38488333,-1
LN468,243.0449798,10.38488333,-1
LN475,407.0897174,10.43075,-1
LN473,323.1353634,10.43075,-1
LN483,161.0828796,10.5222,-1
LN482,395.1547283,10.5222,-1
LN479,491.1360405,10.5222,-1
LN486,163.0410416,10.56796667,-1
LN489,372.9041898,10.61385,-1
LN492,315.0725033,10.65951667,-1
LN491,145.0515418,10.65951667,-1
LN499,375.1300263,10.7053,-1
LN496,353.0492077,10.7053,-1
LN495,285.0618996,10.7053,-1
LN504,232.1195863,10.75105,-1
LN501,365.1476524,10.75105,-1
LN515,391.0790816,10.79691667,-1
LN512,208.0623832,10.79691667,-1
LN508,401.1075687,10.79691667,-1
LN510,355.1030432,10.79691667,-1
LN507,193.0513817,10.79691667,-1
LN518,256.954112,10.84258333,-1
LN519,495.0925812,10.84258333,-1
LN520,323.1367823,10.84258333,-1
LN517,213.0775786,10.84258333,-1
LN524,299.0773712,10.88836667,-1
LN532,385.1103032,10.93413333,-1
LN529,216.0882879,10.93413333,-1
LN531,223.0618747,10.93413333,-1
LN530,385.1169472,10.93413333,-1
LN528,293.1245437,10.93413333,-1
LN538,433.1221591,10.98001667,-1
LN540,379.1615878,10.98001667,-1
LN539,357.1197767,10.98001667,-1
LN537,499.1023735,10.98001667,-1
LN536,432.1200225,10.98001667,-1
LN544,437.2000642,11.02568333,-1
LN542,483.2060957,11.02568333,-1
LN545,301.0929579,11.02568333,-1
LN552,487.2079841,11.07146667,-1
LN554,439.181304,11.07146667,-1
LN551,487.2015934,11.07146667,-1
LN550,441.1961753,11.07146667,-1
LN547,119.0509388,11.07146667,-1
LN548,163.0408428,11.07146667,-1
LN555,172.0988453,11.11721667,-1
LN557,447.2215097,11.11721667,-1
LN560,423.1837476,11.1631,-1
LN563,351.1313649,11.1631,-1
LN565,471.170845,11.1631,-1
LN564,487.1510049,11.1631,-1
LN561,667.1453519,11.1631,-1
LN559,433.2103453,11.1631,-1
LN573,455.1745719,11.20878333,-1
LN572,195.0670889,11.20878333,-1
LN574,637.1365663,11.20878333,-1
LN569,256.9560763,11.20878333,-1
LN570,319.1405155,11.20878333,-1
LN567,351.1668084,11.20878333,-1
LN571,367.1610744,11.20878333,-1
LN566,325.0927225,11.20878333,-1
LN576,356.1093737,11.25455,-1
LN577,407.1550048,11.25455,-1
LN578,377.1331947,11.25455,-1
LN575,193.0513434,11.25455,-1
LN590,411.1861895,11.30031667,-1
LN589,443.1220093,11.30031667,-1
LN586,457.1929391,11.30031667,-1
LN582,387.1646902,11.30031667,-1
LN600,563.1349551,11.34618333,-1
LN596,567.1102709,11.34618333,-1
LN599,453.1344067,11.34618333,-1
LN597,478.1547677,11.34618333,-1
LN598,401.1469795,11.34618333,-1
LN593,415.1602187,11.34618333,-1
LN592,433.2062729,11.34618333,-1
LN591,213.0775257,11.34618333,-1
LN605,464.0935875,11.39185,-1
LN603,175.0405731,11.39185,-1
LN607,393.0776061,11.39185,-1
LN610,471.1525628,11.39185,-1
LN602,418.1002847,11.39185,-1
LN601,355.102427,11.39185,-1
LN614,551.1711569,11.43763333,-1
LN613,375.1672093,11.43763333,-1
LN611,261.0884996,11.43763333,-1
LN617,391.0802233,11.48341667,-1
LN618,365.1846471,11.48341667,-1
LN623,425.1375828,11.52926667,-1
LN626,398.1162215,11.52926667,-1
LN622,450.1087311,11.52926667,-1
LN625,331.1317906,11.52926667,-1
LN624,311.1047017,11.52926667,-1
LN621,343.1313947,11.52926667,-1
LN620,424.134027,11.52926667,-1
LN619,361.1389925,11.52926667,-1
LN628,403.15887,11.57495,-1
LN629,315.1224243,11.57495,-1
LN627,325.1503934,11.57495,-1
LN634,210.9511929,11.62071667,-1
LN635,508.0980409,11.62071667,-1
LN633,431.1949971,11.62071667,-1
LN632,256.9546073,11.62071667,-1
LN631,361.1423035,11.62071667,-1
LN646,413.1105773,11.66648333,-1
LN644,639.1864834,11.66648333,-1
LN639,351.128533,11.66648333,-1
LN640,479.1189953,11.66648333,-1
LN641,475.2176979,11.66648333,-1
LN656,533.1263814,11.71238333,-1
LN658,421.1738967,11.71238333,-1
LN654,423.1917767,11.71238333,-1
LN653,252.0516893,11.71238333,-1
LN657,377.1376883,11.71238333,-1
LN651,165.0201412,11.71238333,-1
LN655,371.1363029,11.71238333,-1
LN650,476.2202729,11.71238333,-1
LN649,387.1671581,11.71238333,-1
LN648,443.1172475,11.71238333,-1
LN665,333.1557837,11.75803333,-1
LN661,211.0617464,11.75803333,-1
LN666,297.0299372,11.75803333,-1
LN660,213.9644769,11.75803333,-1
LN663,235.0592006,11.75803333,-1
LN662,169.0878349,11.75803333,-1
LN659,213.0774988,11.75803333,-1
LN668,464.0943802,11.80381667,-1
LN667,215.093016,11.80381667,-1
LN674,561.2482471,11.84958333,-1
LN675,473.1981753,11.84958333,-1
LN673,156.0132591,11.84958333,-1
LN672,285.0553547,11.84958333,-1
LN679,393.1763652,11.89546667,-1
LN678,153.0200096,11.89546667,-1
LN680,371.0992638,11.89546667,-1
LN687,423.1840026,11.94113333,-1
LN686,389.1821701,11.94113333,-1
LN688,449.1681361,11.94113333,-1
LN684,186.1142708,11.94113333,-1
LN685,244.0288488,11.94113333,-1
LN693,365.1462857,11.9869,-1
LN694,481.2253403,11.9869,-1
LN692,401.1807093,11.9869,-1
LN691,415.1595954,11.9869,-1
LN689,250.072207,11.9869,-1
LN697,479.101621,12.03266667,-1
LN699,431.1931996,12.03266667,-1
LN698,353.1822128,12.03266667,-1
LN696,206.0828481,12.03266667,-1
LN695,399.1649913,12.03266667,-1
LN704,565.1867307,12.07855,-1
LN701,474.1771254,12.07855,-1
LN702,343.1032408,12.07855,-1
LN712,464.0955967,12.12421667,-1
LN709,269.0457627,12.12421667,-1
LN710,329.1249644,12.12421667,-1
LN713,651.1131131,12.12421667,-1
LN708,417.1768367,12.12421667,-1
LN707,637.1001654,12.12421667,-1
LN706,597.2395822,12.12421667,-1
LN718,643.082799,12.16998333,-1
LN719,392.1237826,12.16998333,-1
LN715,351.0569959,12.16998333,-1
LN717,426.0988363,12.16998333,-1
LN716,453.1183277,12.16998333,-1
LN714,621.1070121,12.16998333,-1
LN725,549.2487789,12.21576667,-1
LN724,503.2489544,12.21576667,-1
LN732,438.1544324,12.26163333,-1
LN733,559.1009447,12.26163333,-1
LN730,375.1589062,12.26163333,-1
LN728,461.068824,12.26163333,-1
LN727,431.0946816,12.26163333,-1
LN731,607.1220247,12.26163333,-1
LN729,312.1249122,12.26163333,-1
LN736,357.1217763,12.3073,-1
LN735,173.0826833,12.3073,-1
LN734,491.1175959,12.3073,-1
LN741,206.0829731,12.35308333,-1
LN744,304.9139216,12.35308333,-1
LN743,347.1329839,12.35308333,-1
LN740,494.5867692,12.35308333,-1
LN747,479.0851938,12.39885,-1
LN750,170.8344267,12.39885,-1
LN751,451.1120073,12.39885,-1
LN746,121.0301547,12.39885,-1
LN748,246.0985569,12.39885,-1
LN745,367.1595456,12.39885,-1
LN757,665.27428,12.44471667,-1
LN758,217.1087317,12.44471667,-1
LN756,501.0921871,12.44471667,-1
LN755,389.1253722,12.44471667,-1
LN754,449.1634535,12.44471667,-1
LN753,285.0407169,12.44471667,-1
LN762,416.1977373,12.49038333,-1
LN763,648.273294,12.49038333,-1
LN764,405.1697097,12.49038333,-1
LN771,508.0679362,12.53616667,-1
LN776,516.0498328,12.53616667,-1
LN777,539.0543078,12.53616667,-1
LN778,447.0908081,12.53616667,-1
LN775,703.1247866,12.53616667,-1
LN768,465.1965568,12.53616667,-1
LN770,443.190473,12.53616667,-1
LN769,214.0179579,12.53616667,-1
LN766,497.0771578,12.53616667,-1
LN767,505.0598486,12.53616667,-1
LN765,486.0888734,12.53616667,-1
LN790,271.0498272,12.58136667,-1
LN793,524.0468419,12.58136667,-1
LN794,501.0465494,12.58136667,-1
LN786,482.5725941,12.58136667,-1
LN791,257.102376,12.58136667,-1
LN787,479.0967308,12.58136667,-1
LN792,673.113229,12.58136667,-1
LN784,490.053085,12.58136667,-1
LN785,505.0628082,12.58136667,-1
LN789,427.1621781,12.58136667,-1
LN783,490.0596889,12.58136667,-1
LN782,472.0925123,12.58136667,-1
LN781,482.074129,12.58136667,-1
LN780,269.0448936,12.58136667,-1
LN779,471.084652,12.58136667,-1
LN795,472.0851363,12.62523333,-1
LN796,261.1341307,12.62523333,-1
LN804,582.2722017,12.67045,-1
LN808,475.2191294,12.67045,-1
LN801,167.0357632,12.67045,-1
LN802,574.2565717,12.67045,-1
LN799,432.1312336,12.67045,-1
LN800,153.0203773,12.67045,-1
LN822,556.1872015,12.71625,-1
LN814,403.1162116,12.71625,-1
LN813,551.2557028,12.71625,-1
LN816,449.2055894,12.71625,-1
LN812,171.0669452,12.71625,-1
LN819,396.1921275,12.71625,-1
LN810,245.0932229,12.71625,-1
LN811,395.1911928,12.71625,-1
LN824,491.1210786,12.76198333,-1
LN823,491.1138213,12.76198333,-1
LN838,524.1007252,12.80786667,-1
LN835,527.0744304,12.80786667,-1
LN837,314.0430042,12.80786667,-1
LN830,486.0942671,12.80786667,-1
LN831,445.0760851,12.80786667,-1
LN832,330.0702266,12.80786667,-1
LN833,372.112869,12.80786667,-1
LN828,432.1352518,12.80786667,-1
LN829,329.0658617,12.80786667,-1
LN826,432.1299668,12.80786667,-1
LN827,432.132685,12.80786667,-1
LN825,505.0955189,12.80786667,-1
LN839,299.0581561,12.85325,-1
LN843,150.0566792,12.89901667,-1
LN848,417.2120479,12.89901667,-1
LN842,141.0928051,12.89901667,-1
LN841,185.0824509,12.89901667,-1
LN861,300.0598992,12.94478333,-1
LN855,505.0936974,12.94478333,-1
LN858,557.1108654,12.94478333,-1
LN856,527.0974518,12.94478333,-1
LN853,284.0319601,12.94478333,-1
LN852,349.1498971,12.94478333,-1
LN851,343.2131455,12.94478333,-1
LN850,413.5795284,12.94478333,-1
LN864,413.0789413,12.94478333,-1
LN870,387.1229582,12.99066667,-1
LN875,653.2649631,12.99066667,-1
LN872,229.0274079,12.99066667,-1
LN874,302.1613422,12.99066667,-1
LN873,518.1853131,12.99066667,-1
LN869,629.2813915,12.99066667,-1
LN876,629.7738553,12.99066667,-1
LN867,173.0824148,12.99066667,-1
LN868,629.2711432,12.99066667,-1
LN866,457.2058777,12.99066667,-1
LN887,681.3775158,13.03633333,-1
LN888,257.1027339,13.03633333,-1
LN885,471.0827349,13.03633333,-1
LN882,188.0358643,13.03633333,-1
LN884,646.275851,13.03633333,-1
LN886,679.3609991,13.03633333,-1
LN877,193.0507051,13.03633333,-1
LN880,243.1236833,13.03633333,-1
LN879,467.2154412,13.03633333,-1
LN881,421.2060865,13.03633333,-1
LN878,467.210673,13.03633333,-1
LN896,440.0503906,13.0821,-1
LN893,394.0578504,13.0821,-1
LN891,409.0644936,13.0821,-1
LN895,698.2795843,13.0821,-1
LN894,721.285831,13.0821,-1
LN892,797.1450441,13.0821,-1
LN890,527.1023756,13.0821,-1
LN889,269.0449781,13.0821,-1
LN910,413.2177295,13.12566667,-1
LN911,465.26934,13.12566667,-1
LN908,451.2181277,13.12566667,-1
LN902,497.094504,13.12566667,-1
LN904,767.1313413,13.12566667,-1
LN900,289.0566069,13.12566667,-1
LN901,497.0896874,13.12566667,-1
LN899,121.0297968,13.12566667,-1
LN898,383.5707198,13.12566667,-1
LN897,237.0401203,13.12566667,-1
LN923,258.1710368,13.17011667,-1
LN924,327.2181086,13.17011667,-1
LN920,329.0669909,13.17011667,-1
LN922,633.2667801,13.17011667,-1
LN917,271.0487959,13.17011667,-1
LN918,655.7640449,13.17011667,-1
LN915,209.079652,13.17011667,-1
LN914,329.1622517,13.17011667,-1
LN913,632.2637323,13.17011667,-1
LN925,195.0307475,13.17011667,-1
LN912,187.0977719,13.17011667,-1
LN938,641.2626176,13.21578333,-1
LN941,459.2250997,13.21578333,-1
LN944,566.7417726,13.21578333,-1
LN932,243.124836,13.21578333,-1
LN942,635.2411465,13.21578333,-1
LN934,299.0584907,13.21578333,-1
